Date|Time|Symbol|Strike|Expiration|Premiums|Description
2025-12-29||NVDA|160.0|1/15/2027|3.37M|2 large call sweep orders
2025-12-29||NVDA|200.0|1/15/2027|843.7K|large call sweep order
2025-12-29||NVDA|160.0|1/15/2027|2.71M|3 large put sweep orders
2025-12-29||NVDA|155.0|1/15/2027|1.88M|put golden sweep
2025-12-29||NVDA|165.0|1/15/2027|1.15M|put golden sweep
2025-12-29||GOOGL|300.0|12/18/2026|2.02M|3 large call sweep orders
2025-12-29||GOOGL|300.0|12/18/2026|7.75M|call golden sweep
2025-12-29||GOOGL|300.0|12/18/2026|7.83M|call golden sweep
2025-12-29||GOOGL|330.0|6/17/2027|2.12M|call golden sweep
2025-12-29||V|380.0|6/17/2027|2.91M|call golden sweep
2025-12-29||DAL|72.0|1/16/2026|1.21M|call golden sweep
2025-12-30||UPS|100.0|1/15/2027|1.14M|call golden sweep
2025-12-30||ORCL|195.0|3/20/2026|1.02M|2 large call sweep orders
2025-12-30||ORCL|195.0|3/20/2026|1.02M|call golden sweep
2025-12-30||BE|100.0|6/18/2026|1.14M|call golden sweep
2025-12-30||NVDA|140.0|1/21/2028|2.25M|call golden sweep
2025-12-30||SLV|70.0|1/16/2026|1.81M|call golden sweep
2025-12-30||UPS|100.0|1/15/2027|1.14M|call golden sweep
2025-12-30||ORCL|195.0|3/20/2026|1.02M|2 large call sweep orders
2025-12-30||ORCL|195.0|3/20/2026|1.02M|call golden sweep
2025-12-30||BE|100.0|6/18/2026|1.14M|call golden sweep
2025-12-30||NVDA|140.0|1/21/2028|2.25M|call golden sweep
2025-12-30||SLV|70.0|1/16/2026|1.81M|call golden sweep
2025-12-30||AMZN|230.0|2/20/2026|1.35M|2 large call sweep orders
2025-12-30||AMZN|230.0|2/20/2026|1.35M|call golden sweep
2025-12-30||AMZN|230.0|2/20/2026|1.23M|call golden sweep
2025-12-31||NKE|62.5|1/16/2026|1.06M|put golden sweep
2025-12-31||SLV|60.0|1/16/2026|1.14M|2 large put sweep orders
2025-12-31||SLV|60.0|1/16/2026|687.38K|large put sweep order
2025-12-31||SLV|65.0|1/16/2026|3.88M|2 large put sweep orders
2025-12-31||SLV|67.0|1/12/2026|487.54K|large put sweep order
2025-12-31||NVDA|170.0|3/20/2026|8.17M|call golden sweep
2025-12-31||NVDA|180.0|2/20/2026|1.23M|put golden sweep
2025-12-31||NVDA|110.0|3/20/2026|3.86M|call golden sweep
2025-12-31||NKE|62.5|1/16/2026|1.06M|put golden sweep
2025-12-31||SLV|60.0|1/16/2026|1.14M|2 large put sweep orders
2025-12-31||SLV|60.0|1/16/2026|687.38K|large put sweep order
2025-12-31||SLV|65.0|1/16/2026|3.88M|2 large put sweep orders
2025-12-31||SLV|67.0|1/12/2026|487.54K|large put sweep order
2025-12-31||NVDA|170.0|3/20/2026|8.17M|call golden sweep
2025-12-31||NVDA|180.0|2/20/2026|1.23M|put golden sweep
2025-12-31||NVDA|110.0|3/20/2026|3.86M|call golden sweep
2025-12-31||FICO|1720.0|2/20/2026|1.47M|put golden sweep
2025-12-31||SLV|80.0|6/18/2026|2.32M|2 large call sweep orders
2025-12-31||SLV|80.0|6/18/2026|2.25M|call golden sweep
2025-12-31||META|720.0|1/21/2028|2.05M|call golden sweep
2025-12-31||WDC|172.5|1/30/2026|1.49M|call golden sweep
2025-12-31||PLTR|95.0|3/20/2026|5.24M|call golden sweep
2026-01-02||LITE|155.0|3/20/2026|2.22M|call golden sweep
2026-01-02||SMH|370.0|3/20/2026|1.46M|put golden sweep
2026-01-02||NVDA|190.0|12/18/2026|1.39M|call golden sweep
2026-01-02||GOOG|350.0|1/15/2027|1.65M|call golden sweep
2026-01-02||LRCX|125.0|12/18/2026|2.13M|call golden sweep
2026-01-02||GOOG|285.0|12/18/2026|1.26M|put golden sweep
2026-01-02||SNDK|280.0|1/16/2026|284.82K|2 large call sweep orders
2026-01-02||SNDK|60.0|3/20/2026|2.11M|call golden sweep
2026-01-05||AMD|210.0|6/18/2026|2.13M|put golden sweep
